Creature Name	Chapter	Challenge Rating	Role	Entry	Type	Size	Page
Angulotl Blade	1	1/4	Skirmisher	Angulotls	Humanoid	Small	28
Angulotl Needler	1	4	Artillery	Angulotls	Humanoid	Small	29
Angulotl Seer	1	6	Controller	Angulotls	Humanoid	Small	30
Angulotl Slink	1	2	Ambusher	Angulotls	Humanoid	Small	31
Angulotl Tadpole	1	1/4	Minion	Angulotls	Humanoid	Small	31
Clawfish	1	1/8	Brute	Angulotls	Beast	Small	32
Angulotl Yegg	1	N/A	Retainer	Angulotls	Humanoid	Small	32
Clawfish Companion	1	N/A	Companion	Angulotls	Beast	Small	33
Bear	1	2	Controller	Animals	Beast	Large	35
Little Bear	1	1	Brute	Animals	Beast	Small or Medium	36
Bird of Prey	1	1/2	Skirmisher	Animals	Beast	Tiny or Small	37
Dire Bird of Prey	1	3	Skirmisher	Animals	Beast	Medium or Large	37
Camel	1	1/2	Controller	Animals	Beast	Large	39
Deathhawk	1	4	Skirmisher	Animals	Beast	Medium	39
Lightning Eel	1	2	Artillery	Animals	Beast	Medium	40
Ancient Lightning Eel	1	12	Leader	Animals	Beast	Gargantuan	40
Snowfox	1	1/4	Ambusher	Animals	Beast	Tiny	41
Swarm of Insects	1	1/2	Soldier	Animals	Beast	Medium	41
Swarm of Spiders	1	1/2	Controller	Animals	Beast	Medium	42
Little Wildcat	1	1/2	Ambusher	Animals	Beast	Tiny or Small	43
Wildcat	1	1	Ambusher	Animals	Beast	Medium or Large	43
Bear Companion	1	N/A	Companion	Animals	Beast	Large	44
Blood Hawk Companion	1	N/A	Companion	Animals	Beast	Small	45
Camel Companion	1	N/A	Companion	Animals	Beast	Large	46
Wildcat Companion	1	N/A	Companion	Animals	Beast	Medium or Large	47
Basilisk	1	3	Brute	Basilisks	Monstrosity	Medium	48
Basilisk Companion	1	N/A	Companion	Basilisks	Monstrosity	Medium	49
Bugbear Channeler	1	7	Controller	Bugbears	Humanoid	Medium	51
Bugbear Commander	1	5	Support	Bugbears	Humanoid	Medium	51
Bugbear Predator	1	3	Ambusher	Bugbears	Humanoid	Medium	52
Bugbear Regular	1	1	Minion	Bugbears	Humanoid	Medium	52
Bugbear Roughneck	1	1	Brute	Bugbears	Humanoid	Medium	53
Bugbear Warden	1	N/A	Retainer	Bugbears	Humanoid	Medium	53
Chimera	1	6	Skirmisher	Chimeras	Monstrosity	Large	54
Chimera Companion	1	N/A	Companion	Chimeras	Monstrosity	Large	55
Chimeron	1	12	Brute	Demons	Fiend	Huge	58
Pitling	1	4	Minion	Demons	Fiend	Tiny	58
Ruinant	1	6	Skirmisher	Demons	Fiend	Medium	59
Tormenauk	1	8	Brute	Demons	Fiend	Large	60
Wobalas	1	10	Artillery	Demons	Fiend	Medium	61
Aurumvas	1	14	Leader	Demons	Fiend	Huge	62
Devil Adjudicator	1	14	Controller	Devils	Fiend	Medium	66
Devil Jurist	1	10	Artillery	Devils	Fiend	Medium	67
Devil Legate	1	8	Soldier	Devils	Fiend	Medium	68
Devil Notary	1	6	Minion	Devils	Fiend	Medium	69
Devil Magistrate	1	12	Skirmisher	Devils	Fiend	Medium	69
Infernal Chancellor Lazivos	1	16	Leader	Devils	Fiend	Medium	71
Devil Retainer	1	N/A	Retainer	Devils	Fiend	Medium	72
Dragonet	1	1/4	Support	Dragonets	Dragon	Tiny	73
Durixaviinox	1	20	Solo	Dragons	Dragon	Gargantuan	77
Forzaantirilys	1	24	Solo	Dragons	Dragon	Gargantuan	79
Qazyldrath	1	21	Solo	Dragons	Dragon	Gargantuan	81
Xaantikorijek	1	23	Solo	Dragons	Dragon	Gargantuan	83
Yserthrax	1	22	Solo	Dragons	Dragon	Gargantuan	85
Crux of Fire	1	5	Artillery	Elementals	Elemental	Medium	89
Air Spark	1	15	Minion	Elementals	Elemental	Small	89
Crux of Frost	1	8	Controller	Elementals	Elemental	Medium	90
Essence of Mist	1	13	Ambusher	Elementals	Elemental	Medium	91
Earth Spark	1	10	Minion	Elementals	Elemental	Large	91
Essence of Storms	1	5	Controller	Elementals	Elemental	Medium	92
Fire Spark	1	5	Minion	Elementals	Elemental	Medium	93
Essence of Tides	1	5	Skirmisher	Elementals	Elemental	Medium	93
Force of Blood	1	19	Brute	Elementals	Elemental	Large	94
Force of Earth	1	5	Soldier	Elementals	Elemental	Large	95
Force of Iron	1	10	Brute	Elementals	Elemental	Large	96
Oracle of Storms	1	16	Artillery	Elementals	Elemental	Huge	97
Principle of Growth	1	15	Controller	Elementals	Elemental	Huge	98
Water Spark	1	20	Minion	Elementals	Elemental	Medium	99
Sunlight Nexus	1	12	Support	Elementals	Elemental	Large	99
Atæshia	1	23	Leader	Elementals	Elemental	Medium	101
Blood Seneschal	1	N/A	Retainer	Elementals	Elemental	Medium	102
